name,description,ingredients,url
How To Make Vietnamese Sweet Coconut Sauce (Nước Cốt Dừa),"Nước Cốt Dừais the creamy, sweet coconut sauce that elevates Vietnamese desserts. Made by gently simmering coconut milk with sugar, a pinch of salt for balance, and a touch of starch to thicken, it’s the secret to the rich, velvety finish in many beloved treats.","1 small can coconut milk (full fat) (160ml/5.4 fl oz)
1 tbsp granulated sugar
¼ tsp salt
1 tbsp tapioca starch/cornstarch (for the slurry)
1 tbsp water (for the slurry)
Pandan leaves (optional)
1 big can coconut milk (full fat) (400ml/13.5 fl oz)
2½ tbsp granulated sugar
½ tsp salt
2 tbsp tapioca starch/cornstarch (for the slurry)
2 tbsp water (for the slurry)
Pandan leaves",https://savourthepho.com/vietnamese-coconut-sauce/
Very Best Vietnamese Flan (Bánh Flan),"Vietnamese Flan (Bánh Flan/Kem Flan)is my favorite childhood sweet. Made from eggs and sweetened condensed milk, this luxurious, velvety, creamy dessert is sure to captivate your heart.","3 eggs (large-sized eggs)
1½ cup full-cream milk (375ml)
½ cup sweetened condensed milk (125ml/120g)
½ tsp vanilla extract
5 tbsp granulate sugar (80g)
1 tbsp water
Vietnamese Iced Coffee (Cà Phê Sữa Đá)
Crushed ice (optional)",https://savourthepho.com/vietnamese-flan/
Salted Coffee (Vietnamese Cà Phê Muối),"From Huế, Vietnam's former imperial capital,Cà Phê Muối (Vietnamese Salt Coffee)is making waves in the local coffee scene. I'm sure it'll win over every fan of Vietnamese cuisine.","2 shots strong Vietnamese coffee (about 2 oz / 60 ml)
1½ tbsp sweetened condensed milk
Ice cubes
½ cup whipping cream / heavy cream (120ml)
1 tbsp icing sugar
¼ tsp salt",https://savourthepho.com/vietnamese-salt-coffee-ca-phe-muoi/
Easy Vietnamese Pandan Waffles (Bánh Kẹp Lá Dứa),"Vietnamese Pandan Waffles (Bánh Kẹp Lá Dứa)are a beloved snack in Vietnam. They are the combination of textures, with a crispy exterior and a soft, chewy interior that sets them apart from traditional Western-style waffles.","3 eggs (L size)
2 cup rice flour (280g)
½ cup all-purpose flour (75g)
½ cup tapioca starch (75g)
1 can coconut milk (400ml/14 oz)
⅞ cup sugar (175g)
1 tbsp cooking oil
½ tsp salt
½ tsp pandan extract
1½ tsp baking powder",https://savourthepho.com/how-to-make-pandan-waffles-banh-kep-la-dua-recipe/
Vietnamese Chicken Salad (Gỏi Gà/Gà Bóp),"Vietnamese Chicken Saladis a favorite at family gatherings in Vietnam. It's light, refreshing, and full of vibrant flavors. Here is the Central Vietnamese version, made with chicken, onion, Vietnamese coriander, and no fish sauce.","2 pound poached chicken (900g)
3 onions (thinly sliced)
2 tsp granulated sugar (for the onion)
2 tbsp lime juice (for the onion)
Iced water (for the onion)
2 big handful Vietnamese coriander (rau răm)
3 tsp salt (to your taste)
2 tsp granulated sugar (to your taste)
2 tbsp lime juice (to your taste)
¼ tsp MSG (optional)
½ tsp ground pepper (to your taste)
Chili slices (to your taste)",https://savourthepho.com/vietnamese-chicken-salad/
Mom’s Secret Cà Ri Gà – Comforting Vietnamese Chicken Curry,"Cà Ri Gà(Vietnamese Chicken Curry)is a comforting Southern Vietnamese classic that can turn an ordinary day into something special. Though it may seem simple, creating a truly memorableCà Ri Gàrequires a touch of skill and care.","1.7 pound bone-in chicken (cut into bite-sized pieces) (800g)
1½ tbsp Vietnamese curry powder (see Note 1 for substitutions)
1 tbsp Vietnamese curry oil paste (see Note 1 for substitutions)
1 tbsp mild chili powder (such as paprika or gochugaru)
1 tbsp chicken powder (for the marinade)
1 tsp salt (for the marinade)
2 tbsp coconut milk (full-fat) (for the marinade)
3 stalks lemongrass (bruised)
1 tbsp minced garlic
1 tbsp minced shallots
5 dried curry leaves (optional)
1 small carrot (about 200g/0.45 lb)
1 small sweet potato (about 300g/⅔ lb)
½ taro root (about 300g/⅔ lb)
½ onion (cut into wedges)
1¼ cup coconut milk (full-fat) (about 300ml)
2 tbsp sweetened condensed milk (highly recommended)
2 tbsp cooking oil
Salt (to taste)
Chicken powder (to taste)
Rice noodles (Bún) or Baguette
Herbs (Thai basil, sawtooth herbs)
1 tbsp Salt
1 tbsp Sugar
¼ tsp MSG (optional)
Red chili (to taste)
Lime juice (to taste)",https://savourthepho.com/vietnamese-chicken-curry/
Vietnamese Lemongrass Pork Chops (Suon Nuong),"Vietnamese Grilled Lemongrass Pork Chops (Sườn Nướng)are the heart and soul of the popular Vietnamese dish Cơm Tấm (Broken Rice plate). With many tips I learned from a lunch lady who has been cooking and selling cơm tấm for 30 years in Saigon, you can easily whip up this recipe and enjoy the truly authentic flavor at home.","0.8 lb pork chops (350g)
2 tbsp fish sauce
2 tbsp Vietnamese Sate Sauce (or 1 tbsp finely minced lemongrass + 2 tbsp annatto oil)
2 tbsp honey
1 tsp Vietnamese five-spice powder
4 tbsp full-cream milk
Vietnamese scallion oil
Vietnamese dipping fish sauce
Vietnamese pickled carrots and daikon",https://savourthepho.com/com-suon-nuong-vietnamese-lemongrass-pork-chops/
Nước Mắm Gừng (Vietnamese Lime Ginger Fish Sauce),"Nước Mắm Gừngis a popular dipping sauce in Vietnam. Made from fish sauce, ginger, and lime juice, it's numbing, hot, spicy, sweet, and tangy. This dipping sauce is a must for many Vietnamese seafood and poultry dishes.","3 tbsp fish sauce (to your taste)
2½ tbsp sugar (to your taste)
2 tbsp water
½ tsp lime juice (or vinegar)
2 slices ginger (15g)
1 Thai Bird's eye chili",https://savourthepho.com/nuoc-mam-gung/
How to Make Giò Sống (Vietnamese Pork Sausage Paste),"Giò Sống (Vietnamese sausage pork paste)is a basic ingredient in Vietnamese cuisine. Making Giò Sống at home is far simpler than you might imagine, even with just a mini food processor.","1 pound ground pork (450g)
1½ tbsp fish sauce
1 tsp chicken powder
2 tsp sugar
2 tbsp potato starch (tapioca starch, cornstarch)
3.5 tbsp cooking oil
½ tsp baking powder (Alsa or Dr. Oetker)
½ tsp garlic powder (or onion powder)
4 tbsp water",https://savourthepho.com/gio-song/
Coconut Chicken (Vietnamese Gà Roti),"Gà Roti, a delightful Vietnamese dish from South Vietnam, offers succulent, savory & sweet chicken with rice. The luscious sauce strikes a perfect balance of sweet and savory flavors, capturing hearts everywhere.","1.1 pound deboned chicken thighs (500g)
½ cup coconut water (125ml)
¼ tsp Vietnamese five-spice powder
2 tbsp soy sauce
1 tbsp fish sauce
1 tbsp oyster sauce
1 tbsp sugar
1 tbsp minced garlic
1 tbsp minced shallots",https://savourthepho.com/com-ga-roti-vietnamese-rotisserie-chicken/
Bánh Bò Hấp – Vietnam’s Beloved Steamed Rice Cakes,"Bánh Bò Hấpfrom Vietnam’s Mekong Delta is soft, chewy, and coconut-infused. Naturally gluten-free, this spongy treat is a must-try!","14.1 oz Bánh Bò flour (unsweetened, Vĩnh Thuận brand) (400g) see Note 1 for substitutes
1 tsp instant yeast (3g) already included in the flour mix
1⅔ cup full-fat coconut milk (400ml) see Note 2 for substitutes
1⅔ cup coconut water (400ml) see Note 3 for substitutes
1 cup palm sugar (220g) see Note 4 for substitutes
2 tbsp coconut oil (or substitute with cooking oil or melted butter)
1 can coconut milk (full fat) (400ml/13.5 fl oz)
2½ tbsp granulated sugar
½ tsp salt
2 tbsp tapioca starch/cornstarch",https://savourthepho.com/banh-bo-hap-recipe/
Easy Pandan Sticky Rice (Xôi Lá Dứa) in Under 1 Hour,"Pandan Sticky Rice (Xôi Lá Dứa)is a beloved Vietnamese street food, celebrated for its eye-catching green hue and enchanting pandan fragrance. While the traditional method involves hours of soaking to achieve the ideal sticky texture, my handy tip allows you to whip up this delightful dish in less than an hour—no waiting required!","2½ cup sticky rice (shor-grain or long-grain) (about 500g)
1½ oz pandan leaves (about 45g)
⅔ cup water (about 150ml)
1¼ cup coconut milk (full-fat) (about 300ml)
1 tsp salt
1 tbsp granulated sugar
⅛ tsp pandan flavor (optional)
Shredded coconut
2 tbsp roasted sesame seeds
4 tbsp roasted peanuts
3 tbsp granulated sugar
½ tbsp roasted salt (roasting the salt helps preserve the sprinkles longer)",https://savourthepho.com/pandan-sticky-rice/
Bạc Xỉu (The Iconic Saigon’s White Coffee),"Bạc Xỉu, the beloved coffee concoction of Saigon (Ho Chi Minh City), owes its origins to the vibrant mix of French, Vietnamese, and Chinese cultures. With its gentle coffee flavor, it's a delightful choice for all palates.","½ shot Vietnamese coffee (30ml)
2 tbsp condensed milk (30ml)
½ cup fresh milk (125ml)
Ice cubes (or crushed ice) (to your taste)",https://savourthepho.com/bac-xiu-saigon-white-coffee/
Mắm Chưng (Vietnamese Steamed Egg Meatloaf With Salted Fish),"Mắm Chưng, originating from the Mekong Delta Region, is truly my comfort food—this delightful egg meatloaf infused with salted fish is indeed a rice thief.","0.7 pound ground pork (320g)
5 oz boneless salted snakehead fish (140g) (if using just one type of salted fish, use 7oz/200g in total)
2 oz ground salted gouramy fish (60g) (if using just one type of salted fish, use 7oz/200g in total)
6 eggs (separating 2 egg yolks to make the yellow top layer)
½ tbsp sugar
½ tsp MSG (optional)
½ tbsp ground pepper
1 sprig scallion (seperating the white and green parts then finely chop)
1 shallot
1 big clove garlic
2 small slices ginger (7g)
1 tbsp annatto oil (or cooking oil)
2 tbsp cooking oil (to sauté the aromatics)",https://savourthepho.com/mam-chung/
30-Minute Bánh Bột Lọc (Vietnamese Tapioca Dumplings),"Bánh Bột Lọc(Vietnamese tapioca dumplings) is a cherished specialty from Central Vietnam. While traditionally time-consuming to prepare, this simplified method, inspired by Vietnamese home cooks, makes it much easier while still capturing the delightful aroma of banana leaves.","180 g tapioca starch
20 g glutinous rice flour (or substitute with wheat flour, potato starch, or extra tapioca starch)
150 ml room-temperature water
175 ml boiling water
Banana leaves
⅓ lb shrimp (peeled, deveined, and diced)
⅓ lb pork belly (thinly sliced)
¼ tsp chicken bouillon powder
½ tbsp fish sauce
¼ tsp granulated sugar
1 tsp paprika powder
½ tbsp minced shallots (or white parts of scallions)
1 tbsp cooking oil
2 tbsp fish sauce
2 tbsp granulated sugar
4 tbsp water
1 tsp rice vinegar or lime juice
chili slices (to taste)
½ cup chopped scallions
½ tsp salt
¼ cup cooking oil",https://savourthepho.com/banh-bot-loc/
No-Fail Pandan Honeycomb Cake (Banh Bo Nuong),"If you loveVietnamese pandan honeycomb cake(Bánh Bò Nướng Lá Dứa) and want to give making it a try, this recipe is just what you need. It's one of the desserts I'm most proud of crafting!","200 g tapioca starch
10 g all-purpose flour (or rice flour or tapioca starch)
5 eggs (Size M)
170 g coconut milk (full-fat)
170 g granulated sugar
10 g melted coconut oil (or melted butter) (about ⅔ tbsp)
30 g luke warm water (100–110°F/38–43°C)
3 g baking powder (⅔ tsp)
3 g instant yeast (active dry yeast) (1 tsp)
¼ tsp salt
7 pandan leaves (fresh or defrosted) (You can use either pandan leaves, pandan extract, or both.)
¼ tsp pandan flavoring extract
½ tsp vanilla extract (optional)",https://savourthepho.com/vietnamese-pandan-honeycomb-cake/
Sườn Ram Mặn | Sườn Kho (Vietnamese Caramelized Pork Ribs),Sườn Ram Mặn (Caramelized Pork Ribs)is a beloved staple in Vietnamese home cooking. It's super easy to make and pairs perfectly with a big bowl of steamed rice—you might find yourself going back for seconds!,"1 pound pork ribs (spare ribs, baby ribs) (450g)
Shallots (or ginger, scallions) (for parboiling)
1 tbsp fish sauce (to your taste)
½ tbsp soy sauce (to your taste)
½ tbsp sugar (to your taste)
½ tbsp Sriracha chili sauce (to your taste)
1 tbsp oyster sauce (to your taste)
1 tbsp minced shallots (for the marinade)
1 tbsp minced garlic (for the marinade)
½ tbsp cooking oil
Vietnamese Caramel Sauce (Molasses/Dark Soy Sauce) (optional, just for the color)
Coconut water (optional, you could use normal water, Coco Rico, Coke or 7-UP)",https://savourthepho.com/vietnamese-caramelized-pork-ribs/
Bánh Bột Chiên Hack (15 minutes),"Bánh Bột Chiên (fried rice cakes with eggs)is a popular Saigon street food. Instead of making rice cakes from scratch, I've found an ingredient that lets you prepare this favorite dish in just 15 minutes.","1 cup Korean rice cakes (about 120g) (fresh, refrigerated or frozen)
1 tsp Dark Soy Sauce (or Regular Soy sauce)
2 eggs
½ sprig chopped scallions
1 tbsp soy sauce
1 tbsp sugar
½ tbsp rice vinegar
1 tsp Sriracha (or minced chili) (to your taste)
Đồ Chua (pickled carrots and daikon) (or julienned carrots and green papaya / daikon)
Cooking oil",https://savourthepho.com/banh-bot-chien-hack/
Vietnamese Mung Bean Cake (Bánh Đậu Xanh Nướng),"ThisVietnamese Baked Mung Bean Cake (Bánh Đậu Xanh Nướng)is an easy homemade treat that offers a creamy, smooth, and sweet richness in every bite. It captures the essence of traditional Vietnamese flavors and evokes a comforting sense of nostalgia.","2 cups dried peeled mung beans (400g)
1 can coconut milk (400ml/13.5 fl oz)
1 cup whipping cream/heavy cream (250ml)(substitute with coconut milk if making a vegan version)
2 tbsp melted butter
2 cup granulated sugar (350g)
4 tbsp sweetened condensed milk
1 cup all-purpose flour (140g)
2 tbsp cornstarch
2 tbsp glutinous rice flour (can be substituted with cornstarch)
2 tsp vanilla extract
¼ tsp salt",https://savourthepho.com/vietnamese-mung-bean-cake/
Vietnamese Avocado Popsicles (3 ingredients),TheseVietnamese-inspired avocado popsiclesare a cinch to make and can be veganized effortlessly with only three ingredients.,"4 small Hass avocados (ripe)
5 tbsp sweetened condensed milk (to your taste)
⅙ cup coconut cream (40ml) (or regular milk or water)",https://savourthepho.com/vietnamese-avocado-popsicles/
Hainanese Chicken Rice – Vietnam-Style!,"Cơm Gà Hải Nam, a spin on Hainanese chicken rice in Vietnam, highlights succulent poached chicken, fragrant rice cooked in chicken broth, and a distinctive zesty ginger fish sauce. Surely to satisfy you","2 chicken leg quarters
2 cup water (500ml) (just enough to cover the chicken in the pot)
1 onion (quartered)
1 stalk lemongrass (slightly pounded)
1 large piece ginger (3inch or 7cm) (sliced)
2 Kaffir leaves
½ tbsp turmeric powder
½ tsp Salt (adjust to taste)
1 tsp Chicken powder (adjust to taste)
3 tbsp cooking oil
¼ tsp turmeric powder (for cooking rice)
3 tbsp fish sauce
2½ tbsp sugar
2 tbsp chicken broth (or water)
½ tsp vinegar
2 slice ginger (15g) (minced)
1 Thai Bird's eye chili (minced)
Sautéed scallion stem (saved from sautéing the rice)",https://savourthepho.com/com-ga-hai-nam/
Bánh Cuốn (Vietnamese Steamed Rice Rolls),"Bánh Cuốn and Bánh Ướtare breakfast staples in Vietnam. They are steamed rice rolls stuffed with minced pork and mushrooms, then served with a delicious dipping fish sauce! Making Bánh Cuốn at home is much easier than you think.","250 g rice flour (or rice starch) (around 2¼ cup)
120 g tapioca starch (around 1 cup)
30 g potato starch (around 2.5 tbsp) (You could use cornstarch or tapioca starch but I highly recommend potato starch)
1.1 liter water (around 4⅖ cup) (You could reduce it to 1 liter / 4 cup)
½ tsp salt
½ tbsp cooking oil
0.7 pound ground pork (320g)
1/8 cup dried & pre-sliced wood ear Mushrooms (15g)
1 shallot
½ bulb onion
1 tbsp fish sauce (to your taste)
⅓ tbsp ground pepper (to your taste)
1 cup fish sauce (to your taste)
1 cup sugar (to your taste)
3 cup water
¾ tbsp lime / lemon juice or vinegar (5%) (to your taste)
Chili (minced) (to your taste)
Chả Lụa (sliced) (optional)
Bean Sprouts (blanched)
Cucumber (cut into matchsticks)
Fried Shallots
Herbs (Thai basil, Vietnamese coriander…)",https://savourthepho.com/banh-cuon-banh-uot/
Corn Milk (Vietnamese Sữa Bắp),"Sweet, creamy, and fragrant,Vietnamese Corn Milk (Sữa Bắp)is a comforting drink made from fresh corn and pandan—perfect warm or chilled over ice.","2 ears yellow sweet corn
4 cup water (1 liter)
3 pandan leaves
1⅔ cup milk (about 14 fl oz/400ml)
3 tbsp sweetened condensed milk (40g)
1½ tbsp granulated sugar (20g)
1 pinch salt",https://savourthepho.com/sua-bap-recipe/
Kem Chuối (Vietnamese Banana Coconut Ice Cream),"Kem Chuối (Banana Ice Cream)brings back childhood memories for every Vietnamese kid. It's super simple to make at home with basic ingredients—no churning, ice cream molds, or eggs needed—and can easily be veganized.","1 can coconut milk (13.5oz/400ml) (>15% fat)
⅔ cup sweetened condensed milk (150g) (to your taste)
4-5 Thai bananas (or 2-3 American bananas)
½ cup yogurt (100g)
1 wedge Laughing Cow Cheese (optional)
¼ tsp salt
3 tbsp tapioca starch (or cornstarch)
1 cup shredded coconut
½ cup lightly crush roasted peanuts",https://savourthepho.com/vietnamese-kem-chuoi/
Authentic Egg Coffee (Cà Phê Trứng),Cà Phê Trứng (Egg Coffee)is a must-try delicacy in Hanoi. The luscious and creamy egg froth paired with Vietnamese coffee is sure to impress you.,"2 egg yolks
1 tbsp condensed milk (or honey)
2 shots Vietnamese coffee (or Espresso, 60ml)
½ tsp vanilla extract (or Rum liquor)",https://savourthepho.com/vietnamese-egg-coffee/
Vietnamese Lemongrass Chicken (Gà Nướng Xả),"Vietnamese Lemongrass Chickenis both delicious and simple to make, ideal for quick dinners or gatherings. Plus, my recipe ensures no awkward lemongrass lumps.","1.1 lb deboned chicken thighs (chicken legs) (500g)
1 stalk lemongrass
1 big clove garlic
1 sprig scallion
3 tbsp water
1 tbsp fish sauce (to your taste)
1 tbsp soy sauce (to your taste)
2 tbsp brown sugar (or honey) (to your taste)
1 tbsp coconut milk (or cooking oil)
Rice noodles (recommended)
Vietnamese dipping fish sauce (Nước Chấm) (recommended)
Vietnamese pickled daikon and carrots (Đồ Chua) (recommended)
Thinly sliced leafy salad (recommended)
Chopped roasted peanuts (optional)
Vietnamese scallion oil (optional)
Thinly-sliced cucumber (optional)
Mung bean sprouts (optional)",https://savourthepho.com/air-fryer-vietnamese-lemongrass-chicken-recipe/
Soft & Fluffy Pandan Chiffon Cake (with Real Pandan),"Pandan chiffon cakeis a Southeast Asian favorite, loved for its light, airy texture and fragrant pandan aroma. This recipe offers two versions: one delicate and airy, ideal for fans of traditional Asian flavors, and another richer and denser, suited to Western tastes.","4 egg yolks (room temperature)
30 g caster sugar
40 g coconut oil (or corn oil/cooking oil)
110 g coconut milk (full-fat)
80 g low-gluten flour (or all-purpose flour/self-raising flour) (skip baking powder if using self-raising flour)
30 g cornstarch
½ tsp baking powder
6 pandan leaves (green part only)
¼ tsp pandan extract (optional, or use pandan leaves only)
¼ tsp salt
4 egg yolks (room temperature)
10 g caster sugar
35 g coconut oil (or corn oil/cooking oil)
50 g coconut milk (full-fat)
55 g low-gluten flour (or all-purpose flour)
5 g cornstarch
4 pandan leaves (green part only)
¼ tsp pandan extract (optional, or use pandan leaves only)
¼ tsp salt
4 egg whites (room temperature)
60 g caster sugar
½ tsp lime/lemon juice or white vinegar (or ¼ tsp cream of tartar)",https://savourthepho.com/pandan-chiffon-cake/
Vietnamese Pickled Carrots & Daikon (Radish): Đồ Chua,"Đồ Chua (Vietnamese Pickled Carrot & Daikon)– a beloved side for Vietnamese dishes. Here’s an easy, flavor-packed way to make it with a simple ingredient ratio.","1 daikon (≈300 g / 0.66 lb)
1 lbs carrot (≈320 g / 0.70 lb)
2 tsp salt
4 tbsp rice vinegar (5%)
2 tbsp sugar
1.5 cup water (375ml)
1.5 cup sugar (375ml)
1.5 cup rice vinegar (5%) (375ml)",https://savourthepho.com/vietnamese-do-chua-pickled-carrot-and-daikon/
