name,description,ingredients,url
Vietnamese Banana Bread Pudding Cake (Bánh Chuối Nướng),"Bánh Chuối Nướng (Vietnamese Banana Cake)is a delicious traditional dessert from Vietnam. It's simple to make, almost fail-proof, and a perfect way to repurpose leftover bread.","1.3 lb ripe Thai bananas (peeled) (590g)
2 tbsp granulated sugar
2 tbsp rice wine (or rum liquor)
½ tsp salt
2 tbsp melted butter
5 oz bread (sandwich, baguette…) (130g or 4-5 sandwich slices)
1 egg
1 small can coconut milk (5.6oz/165ml)
1 cup whipping cream (or milk) (250ml)
1 tsp vanilla extract
2 tbsp granulated sugar (30g)
1 tbsp melted butter (15g)
2 tbsp vanilla instant pudding (or all purpose flour, rice flour, cornstarch, tapioca starch…)",https://savourthepho.com/banh-chuoi-nuong-vietnamese-banana-cake/
Chikoo Shake – Sapota Milkshake (Vietnamese-Style),"ThisChikoo Shake (Sapota Milkshake)is a perfect summer drink—refreshing, wholesome, and delicious. It's easy to make, and adding a Vietnamese twist will take its flavor to the next level.","2 chikoo fruits (sapota, sapodilla)
½ tbsp sweetened condensed milk (optional)
3 tbsp milk
1 tsp Instant Coffee",https://savourthepho.com/chikoo-shake/
Authentic Dipping Sauce for Bun Cha (Hanoi-style),"If you've had Bún Chả or Nem Rán (Fried Spring Rolls) in Hanoi, you'd likely recall the bowl of dipping sauce filled with appealing, thinly sliced carrots and kohlrabi. Thisdelightful dipping sauceis also a staple accompaniment for many signature Hanoi dishes.","0.4 pound kohlrabi (200g or 1 bulb)
0.2 pound medium-sized carrots (100g)
1 tsp salt (for the pickle)
2 tbsp sugar (for the pickle)
2 tbsp vinegar (for the pickle)
2 tbsp fish sauce
10 tbsp water
1½ tbsp vinegar
2 tbsp sugar
minced garlic (to your taste)
minced chili (to your taste)
black pepper powder (to your taste)",https://savourthepho.com/bun-cha-dipping-sauce/
Canh Bún (Vietnamese Crab Noodle Soup with Water Spinach),"Canh Búnis a humble, rustic Vietnamese noodle soup with crab and water spinach. It's beloved throughout Vietnam from the North to the South. Luckily, cooking Canh Bún at home is a breeze.","1 pound pork ribs (450g)
⅛ cup dried shrimps (30g)
1 bulb onion
1 stalk lemongrass (optional)
1 tbsp salt (to your taste)
1 tbsp rock sugar (15g) (granulated sugar is ok)
1 tbsp chicken powder (to your taste)
3 tbsp fish sauce (to your taste)
8.5 cup water (2 litesr)
3 tomatoes (cut into wedges)
1 bulb shallot (thinly sliced)
1 tbsp paprika powder
3 tbsp cooking oil
Fried tofu
1 pound ground pork (450g)
⅛ cup dried shrimps (30g)
4.4 oz crab meat (125g) (optional)
4 tbsp canned crab paste (Bún Riêu Cua seasoning)
1-3 eggs
fish sauce (to your taste)
sugar (to your taste)
1 package Bún Bò Huế Thick Rice Noodles
1 bunch Water Spinach (Ong Choy)
Mắm Tôm (fermented shrimp paste)
Tamarind sauce (optional)
Lime/Lemon (cut into wedges)
Green onion
Cilantro",https://savourthepho.com/canh-bun/
Bánh Da Lợn: Vietnamese Steamed Pandan Cake (Soft for Days),"Bánh Da Lợn—a fragrant steamed layer cake made with pandan and mung bean—is a beloved Vietnamese dessert, especially in the Mekong Delta (Miền Tây). With its vibrant layers and chewy texture, it's not only visually stunning but also easy to make and naturally gluten-free!","70 g mung beans (peeled, split) ¼ cup
280 g water 1 ⅙ cups
280 g full-fat coconut milk 1 ⅙ cups
70 g granulated sugar ⅓ cup
85 g tapioca starch ½ cup + 1 tbsp
15 g all-purpose flour (or rice flour for a gluten-free option) 2 tbsp
1 pinch salt
1 pinch turmeric powder
180 g pandan juice ¾ cup (Blend 10–12 pandan leaves with 250g (1 cup) water , strain, and extract the required amount of juice.)
¼ tsp pandan extract
125 g water ½ cup
70 g full-fat coconut milk ¼ cup
70 g granulated sugar ⅓ cup
160 g tapioca starch ⅔ cup
15 g all-purpose flour (or rice flour for a gluten-free option) 2 tbsp",https://savourthepho.com/banh-da-lon-recipe/
Easy Vietnamese Steamed Banana Cake (Bánh Chuối Hấp),"Bánh Chuối Hấpis a cherished Vietnamese dessert, especially loved in the lively Mekong Delta of Southern Vietnam (Miền Tây). This steamed banana cake is wonderfully soft, chewy, and fragrant, bursting with tropical flavors in every bite.","1.1 pound bananas (peeled) (500g)
2 tbsp granulated sugar (25g)
¾ cup tapioca starch (90g)
1 tbsp all-purpose flour (10g)
½ tsp salt
½ tsp turmeric powder
¼ cup boiling water (60ml)
1 tbsp cooking oil
1 small can coconut milk (full fat) (160ml/5.4 fl oz)
1 tbsp granulated sugar
¼ tsp salt
1 tbsp tapioca starch/cornstarch (for the slurry)
1 tbsp water (for the slurry)
Pandan leaves (optional)
Crushed roasted peanuts (or toasted sesame seeds)",https://savourthepho.com/banh-chuoi-hap/
Mắm Tôm | Vietnamese Shrimp Paste (Authentic Way),"Mắm Tômis a potent condiment in Vietnamese cuisine. Similar Blue Cheese or Durian, it's not for the faint of heart, but once you acquire a taste for it, you might become hooked.","1 tbsp Mắm Tôm (Vietnamese Fermented Shrimp Paste)
1 tbsp sugar (to your taste)
2 calamansi (Only juice)
¼ tsp MSG (Optional)
1 tbsp sliced shallots
1 tbsp cooking oil
Chili (sliced) (to your taste)",https://savourthepho.com/vietnamese-mam-tom/
Phở Áp Chảo – Crispy Pan-Fried Noodles with Beef (30 mins),"Phở Áp Chảo (Or Phở Xào Giòn)is an inventive Hanoian twist on Pho. Easy and delicious with full of textures, it features a platter of crispy fried Pho noodles with delectable stir-fried beef and veggies.","1 lb fresh flat pho noodles (500g) (read note 1 for about dry noodles)
½ tbsp chicken powder
2 egg yolks (or 1 egg)
3 tbsp cornstarch
Cooking oil
⅔ lb sliced beef (300g) (top round steak, flank steak, sirloin, strip, or rib-eye cuts)
1 tbsp minced garlic
1½ tbsp soy sauce (to your taste)
1 tbsp oyster sauce (to your taste)
½ tbsp sugar (to your taste)
½ tbsp cornstarch
1 tbsp cooking oil
2 cup mung bean sprouts (200g)
1 tomato (cut into wedges)
1 onion (cut into wedges)
3½ oz carrot (100g) (julienned)
6 oz green bean (170g, 6-7 green beans) (trimmed and chopped into 1-inch / 3 cm long pieces)
1 handful cilantro (chopped)
2 sprigs scallion (chopped)
1 pinch salt (to your taste)
Chicken powder (to your taste)
1 tbsp cornstarch
2 tbsp water (to mix with cornstarch)
¼ cup water (60ml)
Hanoi-style dipping fish sauce
Nước Chấm (dipping fish sauce)
Soy sauce",https://savourthepho.com/pho-xao-gion-pho-pizza/
Simple Vietnamese Pumpkin Soup (Canh Bí Đỏ),"Canh Bí Đỏ(Vietnamese Pumpkin Soup) is a cherished and simple dish in everyday Vietnamese cuisine. This comforting soup combines tender pumpkin with minced pork or shrimp, creating a light, wholesome, and nourishing meal.","0.9 lb pumpkin or squash (400g) (peeled, deseeded)
0.45 lb ground pork or minced shrimp (200g)
½ tbsp minced shallots (or white part of scallions)
1 tsp cooking oil
4 cup water (1 liter)
½ tbsp chicken bouillon powder (adjust to taste)
½ tsp salt (adjust to taste)
¼ tsp MSG (optional)
Fresh herbs (rice paddy herbs, scallions, or cilantro) (finely chopped)",https://savourthepho.com/canh-bi-do/
Thịt Kho Trứng (Vietnamese Braised Pork Belly & Eggs),"Thịt Kho Trứngis a beloved Vietnamese comfort food featuring tender braised pork belly and eggs. A staple on family tables nationwide, each region adds its own special flair to this dish. The version from Miền Tây (the Mekong Delta) is especially iconic, celebrated for its use of coconut water, which lends a natural sweetness to the dish's rich, savory profile.","2 pound pork belly (cut into 5 cm or 2-inch chunks)
4 duck eggs (or substitute with 4 chicken eggs or 10 quail eggs)
3 cup coconut water (or 3 cups water + 2 tablespoons sugar)
2 cup water
2 tbsp sugar
2 shallots
2 cloves garlic
1 Thai red chili (or substitute with goat horn chili or jalapeño)
¼ cup fish sauce
½ tbsp chicken bouillon powder
½ lime or lemon
Cooking oil",https://savourthepho.com/vietnamese-braised-pork-belly-eggs/
Vietnamese Pizza – Bánh Tráng Nướng (10 minutes),"Bánh Tráng Nướng– a crispy, savory Vietnamese street food, perfect for any occasion. Enjoy it authentic or customize with favorite toppings for a delicious treat.","1 rice paper
½ tbsp butter
1 wedge Laughing Cow cheese
1 egg
½ tsp Ớt Sa Tế (Vietnamese lemongrass chili oil) (optional)
Pork Floss
Dried Shrimps
Shredded Vietnamese Beef Jerky
Sausages
Mayonaise
Sriracha chili sauce",https://savourthepho.com/banh-trang-nuong-vietnamese-pizza-recipe/
"Vietnamese Coconut Coffee (No Blender, Easy)","ThisVietnamese Coconut Coffee(Cà Phê Dừa) is another delicious variation of coconut coffee in Vietnam. While the more popular slushy version requires a high-speed blender, this simpler version is just as tasty and easier to make.","2 tbsp sweetened condensed milk
3 tbsp coconut milk
⅓ cup milk (60ml)
2 shot Vietnamese coffee
Ice cubes",https://savourthepho.com/vietnamese-coconut-coffee/
Nước Chấm (Vietnamese Fish Sauce): Tips & Regional Touches,"Vietnamese dipping fish sauce (nước mắm chấm)is a classic condiment, perfect for enhancing Vietnamese dishes. Easy to make with simple ingredients, it refrigerates well for two months.","½ US cup high-quality fish sauce (120ml) (adjust to taste)
½ US cup sugar (120ml) (adjust to taste)
1½ US cup water (240ml) (adjust to taste)
2 tbsp Vinegar (5%) / Lime juice (adjust to taste)
1 clove Garlic
1 Thai Chili",https://savourthepho.com/ultimate-vietnamese-dipping-fish-sauce-recipe/
Vietnamese Avocado Smoothie (Sinh Tố Bơ),"Sinh Tố Bơ (Vietnamese Avocado Smoothie)is indulgently creamy, rich, and refreshing, making it the perfect beverage for summertime. Give this recipe a try to discover a delightful new way to enjoy avocados.","2 Hass avocados (ripe)
2½ tbsp condensed milk (to your taste)
½ cup fresh milk (120ml)
4 ice cubes",https://savourthepho.com/vietnamese-avocado-smoothie/
Authentic Bún Bò Huế (Spicy Beef Noodle Soup from Huế),"Bún Bò Huếis a spicy beef noodle soup from Hue, Vietnam, known for its bold and complex flavors. This authentic recipe, paired with local tips from a native Vietnamese kitchen, will guide you to perfecting this iconic dish!","2 pound beef shank (about 1 kg)
1 pound beef ribs (about ½ kg)
1 pork knuckle (about 1.7 pound/0.8 kg)
Blood pudding (optional)
1 thumb-sized piece ginger (sliced) (for parboiling the meat)
1 tbsp salt (for parboiling the meat)
3 stalks lemongrass (bruised) (for the marinade)
3 shallots (sliced) (for the marinade)
1 tbsp Hue Shrimp Paste (mắm ruốc Huế) (for the marinade)
2 tbsp fish sauce (for the marinade)
6 stalks lemongrass (bruised)
1 thumb-sized piece ginger (sliced)
1 bulb onion
¼ pineapple (peeled)
2 tbsp shrimp paste
1 cup water (240ml) (for dissolving the shrimp paste)
3 tbsp fish sauce (adjust to your taste)
1 tbsp chicken powder (adjust to your taste)
½ tbsp salt (adjust to your taste)
1 tbsp minced shallot
3 tbsp minced lemongrass
2 tbsp cooking oil
2 tbsp annatto oil (or 1 tbsp paprika powder)
1 tbsp fish sauce
½ tbsp granulated sugar
½ bulb onion
1 pound Lettuce / water spinach / red cabbage / banana blossom (about 450g)
½ pound Mung bean sprouts (about 250g)
Herbs (Vietnamese coriander, perilla leaves, and Thai basil)
1 package ""Bún"" rice noodles",https://savourthepho.com/bun-bo-hue/
Easy Vietnamese Fried Fish – Cá Chiên,"Cá Chiên, or Vietnamese Fried Fish, is a classic comfort dish with a crispy golden crust and tender, juicy flesh. This version comes with a Nha Trang twist—Nước Mắm Ngò, a zesty cilantro fish sauce that adds a fresh, herby kick to every bite.","⅔ pound red tilapia fillets (catfish, salmon…) (300g)
Salt (to taste)
Ground black pepper (to taste)
1 tbsp Cornstarch (Tapioca starch/Potato starch)
Cooking oil
1 handful fresh cilantro
1 tbsp fish sauce (to taste)
1 tbsp sugar (to taste)
1 big clove garlic
Chili peppers (to taste)",https://savourthepho.com/vietnamese-fried-fish/
Vietnamese Sweet & Sour Pork Ribs (Sườn Xào Chua Ngọt),"Sườn Xào Chua Ngọt (Sweet & Sour Pork Ribs)is a Vietnamese classic that’s sure to tempt any rice lover. Tender pork ribs are enveloped in a sticky, tangy-sweet glaze that practically demands to be enjoyed with a generous side of hot, fluffy rice.","1 pound pork ribs (spare ribs, baby ribs) (450g)
3 slices ginger (shallots/scallions) (for parboiling)
1 tbsp fish sauce (for the marinade)
2 tbsp cornstarch (tapioca starch/potato starch) (for the marinade)
1 tbsp minced shallots
1 tbsp garlic
Cooking oil
2 tbsp fish sauce (to your taste)
1 tbsp rice vinegar (5%) (to your taste)
1 tbsp granulated sugar (to your taste)
2 tbsp ketchup (optional)
½ cup Water (125ml)",https://savourthepho.com/vietnamese-sweet-sour-pork-ribs/
Bắp Xào – Vietnamese Sautéed Corn with Dried Shrimps,"Bắp Xàois a popular street food in Southern Vietnam. Each bite is a delicious combination of sweet corn, savory dried shrimps, and buttery richness, leaving a satisfying taste for anyone.","1 can corn (drained)
1 sprig scallion (the white and green parts separated, finely chopped)
1 tbsp cooking oil
1 tbsp butter
Fish sauce (to your taste)",https://savourthepho.com/bap-xao-recipe/
Saigon-Style Peanut Sauce for Vietnamese Spring Rolls,"MyPeanut Sauceis a creamy, savory, and delightful dip. Just mix over low heat, and your delectable dipping sauce is ready to elevate your Vietnamese spring rolls.","3 tbsp Hoisin sauce
1 tbsp Peanut butter
3 tbsp Coconut milk
3 tbsp Water
½ tbsp Soy sauce (adjust to taste)
¼ tsp Rice vinegar (adjust to taste)
1 tbsp Minced garlic
1 tbsp Cooking oil
½ tbsp Vietnamese chilli oil (adjust to taste)
3 tbsp Hoisin sauce
½ tbsp Peanut butter
4 tbsp Water
½ tbsp Soy Sauce (adjust to taste)
¼ tsp Rice vinegar (adjust to taste)
½ tsp Garlic powder",https://savourthepho.com/ultimate-hoisin-peanut-sauce/
Chả Lụa/Giò Lụa (Vietnamese Pork Roll/Vietnamese Ham),"Chả Lụais a beloved local sausage in Vietnamese cuisine, featuring in various dishes from the North to the South. It is the pork paste wrapped in banana leaves, shaped into a sizable log, and then steamed or boiled until fully cooked.","0.9 pound pork loin (400g)
0.2 pound chicken breast / chicken tender (100g) (you can use pork)
1 tbsp Red Boat fish sauce
1½ tsp chicken powder
2 tsp sugar
1 tbsp potato starch (or tapioca starch, cornstarch)
3 tbsp cooking oil
1 tsp baking powder (read my note at the end)
5 tbsp water
½ tbsp garlic powder (or onion powder)
½ tbsp peppercorns (to your taste)
Banana leaves
Aluminum foil",https://savourthepho.com/cha-lua-recipe/
Banana Waffles Recipe (Vietnamese Style),"ThisVietnamese banana wafflerecipe is a refreshing way to use your ripe bananas. With a crispy exterior and a chewy interior, these waffles provide a delightful contrast in texture that everyone will crave.","3 medium-sized ripe banana
2½ cup tapioca starch (300g)
½ cup rice flour (75g)
½ cup all-purpose flour (75g)
¾ cup sugar (150g)
1½ tsp baking powder
¼ tsp salt
3 eggs (size L)
1 can coconut cream (14oz/400ml)
1 tbsp vegetable oil
1 tsp vanilla extract",https://savourthepho.com/vietnamese-banana-waffles/
Vietnamese Green Chili Sauce for Seafood (Muối Ớt Xanh),"Vietnamese Green Chili Sauce for Seafood (Muối Ớt Xanh)is a cherished dipping sauce from my hometown, Nha Trang. With a delicate balance of sweetness and tanginess, complemented by the aromatic essence of lime leaves, this sauce serves as a refreshing accompaniment to seafood.","¾ cup granulated sugar (150g). If you would like to add condensed milk, substitute it with ⅜ cup of sugar (75g) + ¼ cup of condensed milk (80g).
⅓ cup fine salt (50g) (to your taste)
1 tsp MSG (optional but highly recommend)
1 lime leaf
⅔ cup lime juice (160ml) (to your taste)
½ oz Thai green chilies (7g) (to your taste)
2½ oz Korean green chilies (35g) (green peppers, jalapeno…) (to your taste)",https://savourthepho.com/vietnamese-green-chili-sauce/
Vietnamese Fried Spring Rolls (Northern-style Nem Rán),Nem rán (the Hanoi-style fried spring rolls)boast a delightful combination of a crispy coal and a flavorful juicy filling. They are not only delicious but also entirely gluten-free. Discover tips for crispy spring rolls without bursting or exploding.,"Rice Papers use 8.5-inch / 22 cm round rice papers or square rice papers
3 tbsp all-purpose flour or rice flour for gluten-free
1 tsp baking powder
5 tbsp water adjust for a thin, smooth consistency
1.1 lb ground pork 500g
2 egg yolks reserve egg whites for sealing the rolls
½ tbsp chicken powder
½ tbsp salt
¼ tbsp sugar
½ lb mung bean sprouts 225g, cut into ½–1.5 inch (1–3 cm) pieces
⅓ medium-sized carrot about 25g, julienned
5 wood ear mushrooms about 5g, soaked and finely chopped
1 handful Thai basil or cilantro optional, for freshness
3 sprigs green onion finely chopped
1 oz bean thread noodles 30g, soaked and cut into shorter strands
2 tbsp minced or fried shallots
½ bulb kohlrabi 3.5oz / 100g
⅔ medium-sized carrot 1.7oz / 50g
½ tsp salt for the pickled veggies
1 tbsp sugar for the pickled veggies
1 tbsp vinegar for the pickled veggies
1 tbsp fish sauce
5 tbsp water
¾ tbsp vinegar
1 tbsp sugar
minced garlic to your taste
minced chili to your taste
black pepper powder to your taste",https://savourthepho.com/nem-ran-hanoi-fried-spring-rolls/
Vietnamese Avocado Coffee (Cà Phê Bơ),"Vietnamese Avocado Coffee (Cà Phê Bơ)is a beloved coffee beverage in Vietnam. While it may not be as well-known outside the country, the combination of creamy avocado shake with robust Vietnamese coffee is just incredible.","⅓ cup Vietnamese Iced Coffee (80ml) (you could use instant coffee or ground coffee)
2 ripe avocado
2½ tbsp condensed milk
½ cup fresh milk (125 ml)
4 ice cubes",https://savourthepho.com/vietnamese-avocado-coffee/
Bún Mọc (Rice Noodle Soup with Meat Balls),"Bún Mọcis a Vietnamese rice noodle soup with pork meatballs. The pork broth is clear and simple, yet packed with flavors. The best part? It's easier to prepare than many Vietnamese dishes.","1 pound pork ribs (450g)
1 onion
1 big shallot
1 tbsp salt
1 tbsp rock sugar (15g) (granulated sugar is ok)
1 tbsp chicken powder
2 tbsp fish sauce
8.5 cup water (2 litesr)
1 pound giò sống (Vietnamese pork paste) (450g) (store-bought or homemade)
0.3 oz dried wood ear mushrooom strips (8g) (use double the amount if you only make the boiled meatballs)
1 pound Chả Lụa (Vietnamese pork roll) (450g) (or Chả Chiên or both)
Mắm Tôm (fermented shrimp paste) (on the side)
Ớt Sa Tế (Vietnamese lemongrass chili oil) (on the side)
Mung bean sprouts
Celery (substitute for water spinach and banana blossoms)
Lime/Lemon (cut into wedges)
Cilantro
Green onions",https://savourthepho.com/bun-moc/
Easy Bánh Tráng Trộn (Vietnamese Rice Paper Salad),"For Vietnamese students,Bánh Tráng Trộn(Mixed Rice Paper) is the ultimate comfort snack—a tangy, savory taste of Saigon's vibrant streets. Bring that magic to your kitchen and make it yours!","10 rice papers
1 handful julienned green mango
1 handful Vietnamese coriander (chopped)
Shredded Vietnamese beef jerky (adjust to your preference)
1 tbsp fried garlic (optional)
4 boiled and peeled quail eggs
1 tbsp Vietnamese shrimp salt (Muối Tôm) (or kosher salt; adjust to taste)
1 tbsp Vietnamese chili oil (adjust to taste)
½ tbsp sriracha sauce (adjust to taste)
1 tbsp granulated sugar (adjust to taste)
2 tbsp calamansi juice (or lemon/lime juice; adjust to taste)
2 tbsp water
½ tbsp butter (7g)",https://savourthepho.com/vietnamese-rice-paper-salad/
Pâté Chaud (Bánh Pate Sô) – Vietnamese Meat Pie,"Bánh Pate Sô (Pork Pâté Chaud), a delightful combination of buttery, flaky goodness and savory pork filling. Whether for breakfast or as finger food at potlucks, its impressive deliciousness awaits.","2 sheets fresh or frozen puff pastry dough (around 500g or 1.1 lbs)
0.6 pound ground pork (280g)
0.3 pound liver pâté (130g) (Vietnamese liver pâté works best)
½ large onion (finely diced)
0.2 pound jicama or water chestnuts (100g) (finely diced, optional)
½ tbsp cornstarch
1 egg (white and yolk separated)
½ tbsp soy sauce
1 tsp chicken powder
1 tbsp oyster sauce
½ tsp sugar
1 tsp black pepper powder",https://savourthepho.com/pork-pate-chaud-banh-pate-so-recipe/
Crispy Pork Belly – Thịt Heo Quay (Quick !),"Craving thatcrispy pork bellyfrom your favorite Asian restaurant? After countless trials, I’ve nailed a foolproof, low-effort, and mess-free method for golden, crackly skin—in under 3 hours.","2.2 lbs pork belly (1kg, with an even fat layer and smooth skin)
white vinegar (enough to soak the skin)
1 tsp fine salt
¼ tsp baking powder (optional)
A little cooking oil
1½ tsp salt (adjust to taste)
2 tsp hoisin sauce (adjust to taste)
1 tsp five spice powder
1 tsp garlic powder",https://savourthepho.com/crispy-pork-belly-recipe/
Vietnamese Caramel Sauce – Nước Màu (2 ingredients),"Nước Màulends a gorgeous caramel hue to numerous Vietnamese dishes. While you can find it in many Asian markets, it's even easier to make at home with just two ingredients: sugar and water.","1 cup sugar (160g)
2 tbsp water
¼ cup water (60ml)
1 cup sugar (160g)
2 tbsp water
¼ cup water (60ml)",https://savourthepho.com/vietnamese-caramel-sauce/
