Name,Location,Rating
Mì Dầu Hào HongKong Thượng Hạng 港式蚝油捞面 - ChaChaanTeng - Phan Phú Tiên,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.5
Đậu Hủ Cá Viên HongKong 港式鱼丸豆腐 - ChaChaanTeng,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.5
Xôi Cadé Trần Phú Chính Gốc - 咖椰糯米饭,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.3
Kaya Toast Nướng - Cá Viên 咖椰吐司-鱼丸 & ChaChaanTeng,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.2
港式甜品店 Trôi Nước HongKong - ChaChaanTeng,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.6
茶餐厅 - Cha Chaan Teng - Ẩm Thực HongKong,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.2
American Hotdog,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.5
Sáu Bột Chiên - Tên Lửa,"428 Tên Lửa, P. Bình Trị Đông B, Quận Bình Tân, TP. HCM",3.6
"Bếp Nhà Baby Kem - Chim Cút Chiên Bơ, Cá Viên Chiên & Ăn Vặt - Nguyễn Hữu Cảnh","117/134 Nguyễn Hữu Cảnh, P. 22, Quận Bình Thạnh, TP. HCM",4.7
SteakZone,"77 Lê Quang Sung, P. 6, Quận 6, TP. HCM",3.7
Sủi Cảo 193 - Hà Tôn Quyền,"193 Hà Tôn Quyền, P. 4, Quận 11, TP. HCM",3.6
Dinh Ý - Cơm Gà Xối Mỡ - Số 23,"64 Số 23, P. Tân Quy, Quận 7, TP. HCM",3.0
Hoàng Yến Vietnamese Cuisine - Ngô Đức Kế,"7 - 9 Ngô Đức Kế, Quận 1, TP. HCM",3.5
Chè Thái Út Lyly,"384 Nguyễn Trọng Tuyển, P. 2, Quận Tân Bình, TP. HCM",4.4
TOUS les JOURS - Khánh Hội,"201 Khánh Hội, P. 6, Quận 4, TP. HCM",3.2
港式点心火锅 - Dimsum & Lẩu Hải Sản HongKong,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.2
吐司工坊 奶茶档 - Phan Phú Tiên,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.5
Chè HongKong - 港式糖水 - Phan Phú Tiên,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.5
Lẩu Cá Thác Lác Tươi Đặc Biệt  - Phan Phú Tiên,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.5
Cubo - Cơm Tấm Đêm,"122 Nguyễn Cư Trinh, P. Nguyễn Cư Trinh, Quận 1, TP. HCM",2.9
Gà Nướng Bùi Thị Xuân - Gà Nướng - Lý Chính Thắng,"60/80A Lý Chính Thắng Lý Chính Thắng, P. 8, Quận 3, TP. HCM",3.1
Cơm Tấm Bà Tám Tiền,"88 Nguyễn Thượng Hiền, Quận Gò Vấp, TP. HCM",3.6
Chè Khúc Bạch Thuý Dung - Đường Số 79,"129 Đường Số 79, Quận 7, TP. HCM",4.4
Ốc Tí Hon - Kênh Tân Hóa,"62 Kênh Tân Hóa, P. Phú Trung, Quận Tân Phú, TP. HCM",2.8
Nàng Gạo - Bánh Tráng Mỡ Hành,"B116 Bạch Đằng, P. 2, Quận Tân Bình, TP. HCM",4.3
Cơm Bình Dân Hồng Ký - Võ Văn Ngân,"54/2 Võ Văn Ngân, P. Bình Thọ, Tp. Thủ Đức, TP. HCM",1.5
7 Bún Riêu,"122 Hậu Giang, P. 6, Quận 6, TP. HCM",3.0
Takoyaki MB,"77/6 Thiên Phước, P. 15, Quận 11, TP. HCM",4.5
Chè Người Hoa An Điềm,"28 Phan Phú Tiên, P. 10, Quận 5, TP. HCM",3.4
ABC Bakery - Nguyễn Văn Lạc,"1A Nguyễn Văn Lạc, P. 21, Quận Bình Thạnh, TP. HCM",3.9
Kibaxa - Bắp Xào Trứng Muối,"8/18 Đường Số 25A, P. Tân Quy, Quận 7, TP. HCM",3.4
Ốc Nốc - Đặc Sản Ốc,"961 Trần Hưng Đạo, P. 1, Quận 5, TP. HCM",3.1
Cafe 18,"18 Phan Châu Trinh, Quận Tân Phú, TP. HCM",5.0
"Bento Delichi - Cơm Gà Xối Mỡ, Cơm Gà Mắm Tỏi - Quận 3","117/3 Vườn Chuối, P. 4, Quận 3, TP. HCM",3.4
Mai Tiên - Cơm Trưa Văn Phòng,"457/1 Trần Hưng Đạo, P. Cầu Kho, Quận 1, TP. HCM",2.2
Hanoi Ngon - Nem Chua Rán Ăn Vặt Chuẩn Hà Nội - Tô Hiến Thành,"163/24/77 Tô Hiến Thành, P. 13, Quận 10, TP. HCM",3.5
Cơm Niêu Chị Dậu,"86 Đường Số 30, P. Tân Phong, Quận 7, TP. HCM",4.7
Cơm Niêu Thiên Lý - Cửu Long,"87A Cửu Long, P. 15, Quận 10, TP. HCM",3.5
Chef Lập - Gà Nướng Pháp - Hai Bà Trưng,"180bis Hai Bà Trưng, P. Đa Kao, Quận 1, TP. HCM",3.6
ABC Bakery - Kinh Dương Vương,"545 Kinh Dương Vương, P. An Lạc , Quận Bình Tân, TP. HCM",2.9
Rin Cafe & Trà Sữa,"97 Đường Số 8, Quận 8, TP. HCM",4.8
Bún Mọc Cầu Bà Tàng - Bông Sao,"231 Đường Bông Sao, P.5, Quận 8, TP. HCM",4.7
Cơm Gà Xối Mỡ Thạch Lam - Thạch Lam,"217 Thạch Lam, P. Phú Thạnh, Quận Tân Phú, TP. HCM",3.5
Thiên Ân Phát - Quán Cơm Chay,"436/15 Cách Mạng Tháng 8, Quận 3, TP. HCM",3.1
Đại Phát Bakery - Lê Quang Định,"123 Lê Quang Định, P. 14, Quận Bình Thạnh, TP. HCM",3.8
Bánh Trung Thu Maison Des Gâteaux,"11 Tú Xương, P. 7, Quận 3, TP. HCM",4.3
Bánh mì Như Lan - 50 Hàm Nghi,"50 Hàm Nghi, P. Bến Nghé, Quận 1, TP. HCM",3.1
Bánh Mì Hấp - Cô Giang,"195 Cô Giang, Quận 1, TP. HCM",2.5
Xôi Mặn Minh Hưng - Độc Lập,"268 Độc Lập, P. Tân Thành, Quận Tân Phú, TP. HCM",3.5
Nga Cầu Đỏ - Vịt Quay,"264 Nguyễn Xí, P. 13, Quận Bình Thạnh, TP. HCM",2.4
Xíu Cua Quán - Cua Rang Me & Lẩu Cua - Tên Lửa,"461 Tên Lửa, P, Bình Trị Đông B, Quận Bình Tân, TP. HCM",0.5
Chân Gà Ngâm Sả Tắc - Shop Online,"117 Nguyễn Du, Quận 1, TP. HCM",4.0
Bún Bò Gánh - Lý Chính Thắng,"110 Lý Chính Thắng, P. 8, Quận 3, TP. HCM",3.2
Quán Chay 103,"103 Nguyễn Thái Bình, P. Nguyễn Thái Bình, Quận 1, TP. HCM",3.7
LuLu - Rau Củ Quả Online - Lý Thường Kiệt,"373/100 Lý Thường Kiệt, P. 8, Quận Tân Bình, TP. HCM",4.5
Chang Kang Kung - Hấp Thủy Nhiệt Hong Kong - Lê Quý Đôn,"Tầng 1, 14 Lê Quý Đôn, P. 6, Quận 3, TP. HCM",3.9
KATINAT - Nguyễn Sơn,"35 Nguyễn Sơn, P. Tây Thạnh, Quận Tân Phú, TP. HCM",3.5
A Mà Kitchen - Thực Phẩm Đông Lạnh,"23 Tôn Đức Thắng, P. Bến Nghé, Quận 1, TP. HCM",1.4
Tiệm Bánh Thanh Đan,"46B Nguyễn Văn Trỗi, P. 15, Quận Phú Nhuận, TP. HCM",3.6
Minh Quý - Bún Giò Heo,"27/6 Quốc Lộ 22, Xã Tân Thới Nhì, Huyện Hóc Môn, TP. HCM",3.6
ABC Bakery - Bình Chánh,"A 27/9 Quốc lộ 50, P. Bình Hưng , Huyện Bình Chánh, TP. HCM",3.9
Gà Rán Popeyes - Tên Lửa,"223 Đường Số 7, P. Bình Trị Đông, Quận Bình Tân, TP. HCM",3.8
Cơm Gà An Hội,"44/32 Tân Hải, P. 13, Quận Tân Bình, TP. HCM",4.3
Bún Bò Phú Thiên,"22 Tân Hải, Quận Tân Bình, TP. HCM",4.0
"Chân Gà Dzô Dzô - Nem Nướng, Mì Cay & Cá Viên Chiên - Trường Chinh","491/4 Trường Chinh, P. 14, Quận Tân Bình, TP. HCM",4.3
Cháo Mực Thanh Sơn,"144 Nguyễn Đình Chiểu, P. 6, Quận 3, TP. HCM",3.2
Nước Sâm Gia Truyền - Lê Hồng Phong,"318 Lê Hồng Phong, P. 1, Quận 10, TP. HCM",3.7
Domino’s Pizza - Kha Vạn Cân,"738 Kha Vạn Cân, Tp. Thủ Đức, TP. HCM",3.8
Lan Huệ - Bánh Mì Thịt Nướng Pate,"402/3 Lê Văn Sỹ, Quận 3, TP. HCM",3.2
Bánh Mì Tư Ấu,"Hẻm 174 Nguyễn Thiện Thuật, P. 3, Quận 3, TP. HCM",3.5
Quán Trang - Mì Quảng & Bánh Bèo,"68/6 Lữ Gia, P. 15, Quận 11, TP. HCM",3.2
Bún Đậu Mạc Văn Khoa - Trần Quang Khải,"90 Trần Quang Khải, P. Tân Định, Quận 1, TP. HCM",2.5
A Lử Bún Đậu - Bún Chả Hà Nội,"3 Đường Số 35, P. Linh Đông, Tp. Thủ Đức, TP. HCM",4.3
Tacos & Hamburger 24/7,"194/19/25 Bạch Đằng, P. 24, Quận Bình Thạnh, TP. HCM",4.0
Chè Mè Đen Lượm,"27A Nguyễn Văn Đậu, P. 6, Quận Bình Thạnh, TP. HCM",4.0
Bún Thịt Nướng Anh Thành,"67 Võ Văn Kiệt, P. Cầu Ông Lãnh, Quận 1, TP. HCM",2.9
Gỏi Khô Bò Ông Năm - Nguyễn Văn Thủ,"76 Nguyễn Văn Thủ, P. Đa Kao, Quận 1, TP. HCM",3.7
Baba Espresso - Coffee & Tea,"229 Đặng Thùy Trâm (Đường Trục), P. 13, Quận Bình Thạnh, TP. HCM",3.7
Chef Gấu - Cơm Cà Ri Vị Nhật,"41/28 Ngô Quyền, P. 6, Quận 10, TP. HCM",3.8
Quán Ăn Maika - Bún Thái & Cơm Trộn - Nguyễn Trãi,"528 Nguyễn Trãi, P. 8, Quận 5, TP. HCM",3.4
O Tú - Bún Bò Huế - Đường Số 1,"143 Đường Số 1, P. Bình Trị Đông B, Quận Bình Tân, TP. HCM",3.1
Kem Swensen's - Nguyễn Thái Học,"73 Nguyễn Thái Học, P. Cầu Ông Lãnh, Quận 1, TP. HCM",3.6
Phong Châu Quán - Bánh ngọt & Trà Sữa,"11 Lê Lợi, P. Hiệp Phú, Tp. Thủ Đức, TP. HCM",4.0
Cơm Sườn Mê Kông,"136 Sương Nguyệt Ánh, Quận 1, TP. HCM",2.8
Bún Cá Hạnh Béo,"88 Phan Xích Long, P. 3, Quận Bình Thạnh, TP. HCM",3.3
Quán Ốc Sáu Loan,"436A/50 Đường 3 Tháng 2, P. 12, Quận 10, TP. HCM",3.7
Bún Riêu Cây Mận - Hòa Hảo,"350 Hoà Hảo, P. 5, Quận 10, TP. HCM",3.2
Minh Đức - Các Món Cơm Việt - 35 Tôn Thất Tùng,"35 Tôn Thất Tùng, P. Phạm Ngũ Lão, Quận 1, TP. HCM",3.2
Cơm Bình Dân Hoàng Yến - Nguyễn Hữu Thọ,"338 Nguyễn Hữu Thọ, P. Tân Phong, Quận 7, TP. HCM",5.0
Mì Ốc Hến Dì Lan - Nguyễn Công Trứ,"53 Nguyễn Công Trứ, P. 19, Quận Bình Thạnh, TP. HCM",2.9
Cơm Gà Singapore 99 - Chicken Rice - Trần Huy Liệu,"140/9 Trần Huy Liệu, Quận Phú Nhuận, TP. HCM",3.5
TocoToco Bubble Tea - 75 Lê Trọng Tấn,"75 Lê Trọng Tấn, P. Sơn Kỳ, Quận Tân Phú, TP. HCM",2.9
Trà sữa ToCoToCo - 379 Lê Trọng Tấn,"379 Lê Trọng Tấn, P. Sơn Kỳ, Quận Tân Phú, TP. HCM",3.2
Thành Ký Mì Gia - Nguyễn Thị Định,"14B Nguyễn Thị Định, P. An Phú, Quận 2, TP. HCM",3.0
An Hòa - Bún Bò Huế - Nguyễn Hữu Cảnh,"SH 06, Landmark 6, Vinhomes Central Park, 208 Nguyễn Hữu Cảnh, P. 22, Quận Bình Thạnh, TP. HCM",3.8
Hoàng Mập - Đặc Sản Thịt Thỏ,"549/43 Lê Văn Thọ, P. 14, Quận Gò Vấp, TP. HCM",3.1
Thành Đạt - Hủ Tíu Nam Vang - Cô Bắc,"34 Cô Bắc, P. Cầu Ông Lãnh, Quận 1, TP. HCM",3.2
Seol Hwa - Bingsu Sữa Bào Tuyết Hoa - Sky Graden,"28/1 Phạm Văn Nghị, Khu Phố Sky Garden 1, P. Tân Phong, Quận 7, TP. HCM",4.0
"Đại Dương - Bánh Mì Heo Quay, Bánh Hỏi Heo Quay & Xôi Mặn","4D Tân Sơn Nhì, P. Tân Sơn Nhì, Quận Tân Phú, TP. HCM",3.2
"Highlands Coffee - Trà, Cà Phê & Bánh - Joy Citipoint","Joy Citipoint, 18/7 Quốc Lộ 1A, P. Linh Trung, Tp. Thủ Đức, TP. HCM",4.0
Pizza Hut - Phạm Văn Chiêu,"82 Phạm Văn Chiêu, Quận Gò Vấp, TP. HCM",3.5
Quyên - Bún Nước Tôm Bò,"68 Trần Kế Xương, P. 3, Quận Bình Thạnh, TP. HCM",3.1
Sushi 79 - Nguyễn Tri Phương,"489 Nguyễn Tri Phương, P. 8, Quận 10, TP. HCM",3.5
Burger King - Nguyễn Tri Phương,"539 Nguyễn Tri Phương, P. 8, Quận 10, TP. HCM",2.4
Quỳnh Hoa - Bánh Plan Rau Câu,"117 Lô G Khu Tái Thiết Hoàng Diệu, P. 9, Quận 4, TP. HCM",3.4
Bánh Cuốn Tây Hồ - Đinh Tiên Hoàng,"127 Đinh Tiên Hoàng, P. Đa Kao, Quận 1, TP. HCM",3.0
Hủ Tiếu Xào - Thái Phiên,"100/1 Thái Phiên, Quận 11, TP. HCM",3.6
Lẩu Cá Kèo Bà Huyện - 87 Bà Huyện Thanh Quan,"87 Bà Huyện Thanh Quan, P. 7, Quận 3, TP. HCM",3.3
Chi Bằng - Các Món Gà,"55/18 Trường Sơn, Quận Tân Bình, TP. HCM",1.6
Bánh Xèo Chị Tám,"33 Mã Lò, P. Bình Trị Đông A, Quận Bình Tân, TP. HCM",3.5
Sushi Hokkaido Sachi 北海道サチ - Nguyễn Trãi,"139A - B Nguyễn Trãi, P. Bến Thành, Quận 1, TP. HCM",4.0
Chè Bưởi - Bùi Thị Xuân,"20 Bùi Thị Xuân, P. 2, Quận Tân Bình, TP. HCM",3.8
Cơm Gà Thiên Thiên - Chi Nhánh 2,"65 Đường Số 1, P. Bình Trị Đông B, Quận Bình Tân, TP. HCM",3.0
Mì Quảng Thu Bồn - Nguyễn Trọng Tuyển,"182/1 Nguyễn Trọng Tuyển, P. 8, Quận Phú Nhuận, TP. HCM",3.4
Quán Long Ký - Cơm Gà Hải Nam,"126 Đường Số 1, P. Bình Trị Đông B, Quận Bình Tân, TP. HCM",3.2
The Pizza Company - Lê Văn Quới,"239 Lê Văn Quới, P. Bình Trị Đông, Quận Bình Tân, TP. HCM",3.6
Quán Cơm Lan Anh,"93 Bắc Hải, Quận 10, TP. HCM",2.6
Beefsteak 100gram - Nguyễn Gia Thiều,"2/108 Nguyễn Gia Thiều, P. 6, Quận 3, TP. HCM",3.4
Mai - Hủ Tiếu & Bánh Canh,"T2A Nguyễn Hữu Hào, P. 6, Quận 4, TP. HCM",4.2
Bún Đậu Mắm Tôm A Chảnh - Tân Vĩnh,"60 Tân Vĩnh, P. 6, Quận 4, TP. HCM",2.8
Hương Sen - Bún Đậu Mắm Tôm - Lê Văn Lương,"409 Lê Văn Lương, P. Tân Phong, Quận 7, TP. HCM",3.4
Con Gà Trống Garden 1 - Cô Bắc,"46 Cô Bắc, P. Cầu Ông Lãnh, Quận 1, TP. HCM",3.5
KATINAT - Tân Sơn Nhì,"195 Tân Sơn Nhì, P. Tân Sơn Nhì, Quận Tân Phú, TP. HCM",2.9
Cơm Gà Hồng Phát - Tân Bình,"475 - 477 Hoàng Văn Thụ, P. 4, Quận Tân Bình, TP. HCM",2.7
Mì Quảng Hải Âu,"001 Lô G, Chung Cư Bàu Cát 2, Ni Sư Huỳnh Liên, Quận Tân Bình, TP. HCM",3.2
Đặc Sản Miền Trung,"309 Tên Lửa, P. Bình Trị Đông B, Quận Bình Tân, TP. HCM",3.2
Quán Cơm Thanh Ngân - Cơm Nhà - Phổ Quang,"95/1 Phổ Quang, P. 2, Quận Tân Bình, TP. HCM",3.1
Buddha Bar & Grill,"7 Thảo Điền, P. Thảo Điền, Tp. Thủ Đức, TP. HCM",1.5
Ba Nga Mì Quảng,"457 Lê Quang Định, P. 1, Quận Gò Vấp, TP. HCM",4.0
Xôi Gà Út Mập - Number One - Phan Bội Châu,"22 Phan Bội Châu, P. Bến Thành, Quận 1, TP. HCM",3.0
Xôi Ngọt - Cao Thắng,"Ngã 4 Cao Thắng - Nguyễn Đình Chiểu, P. 5, Quận 3, TP. HCM",3.8
Trái Cây Tô - 229 Tô Hiến Thành,"229 Tô Hiến Thành, Quận 10, TP. HCM",3.1
Quán Tú - Nhậu Bình Dân,"2 Bis Lương Hữu Khánh, Quận 1, TP. HCM",3.5
Hoàng Ký Đài Loan - Cơm Gà Xối Mỡ - Vạn Kiếp,"64 Vạn Kiếp, P. 3, Quận Bình Thạnh, TP. HCM",3.1
"Phá Lấu 55 - Phá Lấu , Há Cảo Chiên & Cút Lộn Xào Me - Vạn Kiếp","55/2 Vạn Kiếp, P. 3, Quận Bình Thạnh, TP. HCM",4.8
Hủ Tíu Mì - Vạn Kiếp,"80/2D Vạn Kiếp, P.3, Quận Bình Thạnh, TP. HCM",3.7
Phá Lấu Bò & Bò Kho Mr Beo - Vạn Kiếp,"54 Vạn Kiếp, P. 3, Quận Bình Thạnh, TP. HCM",4.8
Lò Bánh Mì Thúy Tiền - 40 Vạn Kiếp,"40 Vạn Kiếp, P.3, Quận Bình Thạnh, TP. HCM",3.9
Bún Bò Huế 18 - Cao Bá Nhạ,"18 Cao Bá Nhạ, P. Nguyễn Cư Trinh, Quận 1, TP. HCM",3.6
Cơm 42,"42 Cô Bắc, Quận 1, TP. HCM",3.5
Bột Chiên Cầu Kênh Tẻ,"469/36 Đoàn Văn Bơ, P. 13, Quận 4, TP. HCM",4.2
Bột Chiên Đạt Thành,"277 Võ Văn Tần, P. 5, Quận 3, TP. HCM",3.4
Buttery VN - Bánh Chuối,"54 Nguyễn Phi Khanh, P. Tân Định, Quận 1, TP. HCM",4.1
Chè Cung Đình Huế - Huỳnh Tấn Phát,"482 Huỳnh Tấn Phát, Quận 7, TP. HCM",3.5
Út Dung - Bánh Canh Trảng Bàng - 439-441 Nguyễn Tri Phương,"439-441 Nguyễn Tri Phương, P. 8, Quận 10, TP. HCM",0.5
Xôi & Chè - Huỳnh Văn Bánh,"324A Huỳnh Văn Bánh, P. 10, Quận Phú Nhuận, TP. HCM",0.5
Xôi Chè Cô Phụng,"51/3 Hồ Thị Kỷ, P. 1, Quận 10, TP. HCM",4.0
Hằng - Bún Mắm & Bún Thái,"385A Minh Phụng, P. 9, Quận 6, TP. HCM",3.8
Trà Sữa Gong Cha - 貢茶 - Phan Xích Long,"240 Phan Xích Long, P. 7, Quận Phú Nhuận, TP. HCM",3.2
A Ke - Mì Xào Giòn,"Nguyễn Thái Sơn, P. 4, Quận Gò Vấp, TP. HCM",2.7
SaSin - Mì Cay 7 Cấp Độ Hàn Quốc - Tạ Quang Bửu,"833A Tạ Quang Bửu, P. 5, Quận 8, TP. HCM",3.3
MỲ CAY HÀN QUỐC DOKI - MỲ CAY 7 CẤP ĐỘ - Tạ Quang Bửu,"932B Tạ Quang Bửu, P. 5, Quận 8, TP. HCM",0.5
Bún Chả Hà Nội 26,"8A/9C2 Thái Văn Lung, Quận 1, TP. HCM",3.3
Bò Lá Lốt Mỡ Chài - Đặng Thúc Liêng,"98 Đặng Thúc Liêng, P. 4, Quận 8, TP. HCM",5.0
Hao Chuan - Mì Bò Cay Tứ Xuyên - Võ Văn Tần,"299 Võ Văn Tần, P. 5, Quận 3, TP. HCM",3.5
"Huocha - Trà sữa, Nước ép & Ăn Vặt - Đặng Văn Bi","199 Đặng Văn Bi, P. Trường Thọ, Tp. Thủ Đức, TP. HCM",3.4
Cơm Gà A Chảy,"2/17 Cô Giang, P. 2, Quận Phú Nhuận, TP. HCM",3.7
Quán Cơm 187 - Cô Giang,"187 Cô Giang, P. Cô Giang, Quận 1, TP. HCM",3.9
Bánh Ông Tức - Mr. Angry Cake - Ngô Quyền,"231 Ngô Quyền, P. 6, Quận 10, TP. HCM",4.1
KOI Thé - Nguyễn Đức Cảnh,"157 Khu Grand View, Nguyễn Đức Cảnh, P. Tân Phong, Quận 7, TP. HCM",3.8
Bún Đậu Mắm Tôm A Chảnh - Tôn Đản,"299 Tôn Đản, P. 15, Quận 4, TP. HCM",3.4
Bún Đậu A Tòn - Bún Đậu Mắm Tôm - Nguyễn Cửu Vân,"53 Nguyễn Cửu Vân, P. 17, Quận Bình Thạnh, TP. HCM",4.9
Nhân Quán - Bún Đậu Mắm Tôm,"43 Lê Bình, P. 4, Quận Tân Bình, TP. HCM",4.8
Cơm Gà A Thòn - Tuy Lý Vương,"127 Tuy Lý Vương, P. 12, Quận 8, TP. HCM",2.5
Quán 185 - Cháo Trắng & Cơm Bình Dân - Nguyễn Trãi,"197 Nguyễn Trãi, P. Nguyễn Cư Trinh, Quận 1, TP. HCM",3.1
Phá Lấu Ngọc Thắm,"642 Nguyễn Đình Chiểu, P. 3, Quận 3, TP. HCM",2.9
"Bistro 68 - Steak, Spaghetti & Salad","212/40 Nguyễn Oanh, P. 17, Quận Gò Vấp, TP. HCM",4.0
Bánh Canh Cua - Huỳnh Mẫn Đạt,"46 Huỳnh Mẫn Đạt, P. 2, Quận 5, TP. HCM",3.5
Phá Lấu Bò - Bà Hạt,"533 Bà Hạt, Quận 10, TP. HCM",3.5
Thanh Niên - Lẩu Và Các Món Nhậu,"20A Nguyễn Tuyển, P. Bình Trưng Tây, Quận 2, TP. HCM",3.2
Cơm Tấm Bụi Sài Gòn - Thạch Thị Thanh,"100 Thạch Thị Thanh, P. Tân Định, Quận 1, TP. HCM",3.0
Làng Vòng - Bún Đậu Mắm Tôm & Bún Chả - Nguyễn Hữu Cầu,"47/5D Nguyễn Hữu Cầu, P. Trung Mỹ Tây, Quận 12, TP. HCM",5.0
Bún Chả Phố Cổ - Phan Xích Long,"225 Phan Xích Long, P. 2, Quận Phú Nhuận, TP. HCM",3.6
Tiệm Bánh Susan Bakery,"42A Đường 783 Tạ Quang Bửu, P. 4, Quận 8, TP. HCM",3.5
Pizza Hut - Phạm Hùng,"364 Phạm Hùng (Đối Diện Nhà Thờ Nam Hải), P. 5, Quận 8, TP. HCM",3.4
Con Gà Mái - Cơm Gà Phú Yên - Nguyễn Đình Chiểu,"72 Nguyễn Đình Chiểu, P. Đa Kao, Quận 1, TP. HCM",2.2
Con Gà Mái - Cơm Gà Phú Yên - Trần Cao Vân,"21A Trần Cao Vân, P. Đa Kao, Quận 1, TP. HCM",3.2
Mimi Fast Breakfast,"78 Hà Huy Tập, Khu Nam Thiên 1, P. Tân Phong, Phú Mỹ Hưng, Quận 7, TP. HCM",4.4
Bún Riêu Nhà - Trần Quốc Thảo,"63B Trần Quốc Thảo, P. 7, Quận 3, TP. HCM",3.5
Bún Bò Tây Lộc,"50 Nguyễn Bỉnh Khiêm, P. Đa Kao, Quận 1, TP. HCM",3.5
Bún Suông,"183/43 Bến Vân Đồn, P. 1, Quận 4, TP. HCM",3.4
Chè - Cafe Kem Chú Ba - Bình Giã,"5 Bình Giã, Quận Tân Bình, TP. HCM",3.5
Chè Vy Anh - Shop Online,"14 Cao Đức Lân, P. An Phú, Tp. Thủ Đức, TP. HCM",4.0
BreadTalk - Vincom Center,"Tầng B3, Vincom Center, 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, TP. HCM",3.6
BreadTalk - Gigamall,"Tầng 2, Giga Mall, 240 Phạm Văn Đồng, P. Hiệp Bình Chánh, Tp. Thủ Đức, TP. HCM",3.8
BreadTalk - Cantavil Premier,"Tầng Trệt, Cantavil Premier, 1 Song Hành, P. An Phú, Tp. Thủ Đức, TP. HCM",3.4
Bánh Ướt Lòng Gà Minh - Kha Vạn Cân,"877A Kha Vạn Cân, P. Linh Tây, Tp. Thủ Đức, TP. HCM",2.6
Kim Thảo - Hột Vịt Lộn,"104 Xuân Thủy, Tp. Thủ Đức, TP. HCM",3.0
Cơm Trộn Hàn Quốc - 251 Bàu Cát,"251 Bàu Cát, P. 12, Quận Tân Bình, TP. HCM",2.9
Quán Ăn Công Đoàn - Cơm Văn Phòng,"1 Bùi Thị Xuân, P. Phạm Ngũ Lão, Quận 1, TP. HCM",3.5
Cơm Tiều Châu Tín Dũ,"243 Tân Thành, P. 15, Quận 5, TP. HCM",3.4
